ts;price_DE
2022-01-29 00:00:00+00:00;86.79791666666667
2022-01-30 00:00:00+00:00;60.29458333333333
2022-01-31 00:00:00+00:00;196.7854166666667
2022-02-01 00:00:00+00:00;145.055
2022-02-02 00:00:00+00:00;145.28083333333333
2022-02-03 00:00:00+00:00;192.79666666666665
2022-02-04 00:00:00+00:00;130.71208333333334
2022-02-05 00:00:00+00:00;85.20291666666667
2022-02-06 00:00:00+00:00;53.1875
2022-02-07 00:00:00+00:00;88.9225
2022-02-08 00:00:00+00:00;137.52124999999998
2022-02-09 00:00:00+00:00;169.44916666666666
2022-02-10 00:00:00+00:00;191.9675
2022-02-11 00:00:00+00:00;185.24291666666667
2022-02-12 00:00:00+00:00;138.55708333333334
2022-02-13 00:00:00+00:00;81.84791666666666
2022-02-14 00:00:00+00:00;104.97874999999999
2022-02-15 00:00:00+00:00;154.25416666666666
2022-02-16 00:00:00+00:00;114.17958333333333
2022-02-17 00:00:00+00:00;70.86749999999999
2022-02-18 00:00:00+00:00;117.72208333333333
2022-02-19 00:00:00+00:00;40.892916666666665
2022-02-20 00:00:00+00:00;63.37916666666666
2022-02-21 00:00:00+00:00;78.71875
2022-02-22 00:00:00+00:00;122.90125
2022-02-23 00:00:00+00:00;131.47541666666666
2022-02-24 00:00:00+00:00;122.54208333333334
2022-02-25 00:00:00+00:00;122.26208333333334
2022-02-26 00:00:00+00:00;227.33249999999998
2022-02-27 00:00:00+00:00;181.6475
2022-02-28 00:00:00+00:00;206.87041666666667
2022-03-01 00:00:00+00:00;245.89583333333334
2022-03-02 00:00:00+00:00;282.1145833333333
2022-03-03 00:00:00+00:00;339.02916666666664
2022-03-04 00:00:00+00:00;359.3108333333333
2022-03-05 00:00:00+00:00;345.51666666666665
2022-03-06 00:00:00+00:00;340.25416666666666
2022-03-07 00:00:00+00:00;413.37041666666664
2022-03-08 00:00:00+00:00;486.49083333333334
2022-03-09 00:00:00+00:00;442.9183333333333
2022-03-10 00:00:00+00:00;268.27375
2022-03-11 00:00:00+00:00;79.60458333333334
2022-03-12 00:00:00+00:00;128.04875
2022-03-13 00:00:00+00:00;117.00625000000001
2022-03-14 00:00:00+00:00;283.2325
2022-03-15 00:00:00+00:00;300.7245833333333
2022-03-16 00:00:00+00:00;241.29083333333332
2022-03-17 00:00:00+00:00;227.31625
2022-03-18 00:00:00+00:00;228.635
2022-03-19 00:00:00+00:00;126.25916666666666
2022-03-20 00:00:00+00:00;50.298750000000005
2022-03-21 00:00:00+00:00;210.28875000000002
2022-03-22 00:00:00+00:00;236.17125
2022-03-23 00:00:00+00:00;236.43458333333334
2022-03-24 00:00:00+00:00;240.05958333333334
2022-03-25 00:00:00+00:00;243.27374999999998
2022-03-26 00:00:00+00:00;189.51250000000002
2022-03-27 00:00:00+00:00;198.61249999999998
2022-03-28 00:00:00+00:00;222.90291666666667
2022-03-29 00:00:00+00:00;251.92958333333334
2022-03-30 00:00:00+00:00;268.65291666666667
2022-03-31 00:00:00+00:00;201.12375
2022-04-01 00:00:00+00:00;161.20000000000002
2022-04-02 00:00:00+00:00;172.86749999999998
2022-04-03 00:00:00+00:00;165.31458333333333
2022-04-04 00:00:00+00:00;68.78875000000001
2022-04-05 00:00:00+00:00;191.33
2022-04-06 00:00:00+00:00;116.66291666666666
2022-04-07 00:00:00+00:00;68.41541666666667
2022-04-08 00:00:00+00:00;130.31833333333333
2022-04-09 00:00:00+00:00;54.29416666666666
2022-04-10 00:00:00+00:00;85.91416666666667
2022-04-11 00:00:00+00:00;224.21124999999998
2022-04-12 00:00:00+00:00;182.33708333333334
2022-04-13 00:00:00+00:00;227.21
2022-04-14 00:00:00+00:00;226.59541666666667
2022-04-15 00:00:00+00:00;191.34666666666666
2022-04-16 00:00:00+00:00;146.1175
2022-04-17 00:00:00+00:00;103.68458333333332
2022-04-18 00:00:00+00:00;129.44291666666666
2022-04-19 00:00:00+00:00;212.27833333333334
2022-04-20 00:00:00+00:00;202.74625
2022-04-21 00:00:00+00:00;199.77666666666667
2022-04-22 00:00:00+00:00;167.14958333333334
2022-04-23 00:00:00+00:00;91.09041666666667
2022-04-24 00:00:00+00:00;115.8275
2022-04-25 00:00:00+00:00;225.49833333333333
2022-04-26 00:00:00+00:00;237.93499999999997
2022-04-27 00:00:00+00:00;222.7025
2022-04-28 00:00:00+00:00;229.845
2022-04-29 00:00:00+00:00;227.38625000000002
2022-04-30 00:00:00+00:00;201.7675
2022-05-01 00:00:00+00:00;194.7675
2022-05-02 00:00:00+00:00;217.36666666666667
2022-05-03 00:00:00+00:00;219.79833333333332
2022-05-04 00:00:00+00:00;232.4416666666667
2022-05-05 00:00:00+00:00;234.51791666666668
2022-05-06 00:00:00+00:00;225.67708333333334
2022-05-07 00:00:00+00:00;199.73416666666665
2022-05-08 00:00:00+00:00;172.10458333333335
2022-05-09 00:00:00+00:00;217.38250000000002
2022-05-10 00:00:00+00:00;182.39916666666667
2022-05-11 00:00:00+00:00;154.715
2022-05-12 00:00:00+00:00;174.02791666666667
2022-05-13 00:00:00+00:00;165.74416666666667
2022-05-14 00:00:00+00:00;155.95208333333332
2022-05-15 00:00:00+00:00;146.44083333333333
2022-05-16 00:00:00+00:00;213.66958333333332
2022-05-17 00:00:00+00:00;225.54208333333335
2022-05-18 00:00:00+00:00;206.45333333333335
2022-05-19 00:00:00+00:00;211.85541666666666
2022-05-20 00:00:00+00:00;203.08333333333334
2022-05-21 00:00:00+00:00;107.80083333333334
2022-05-22 00:00:00+00:00;164.96875
2022-05-23 00:00:00+00:00;181.24041666666665
2022-05-24 00:00:00+00:00;171.10625000000002
2022-05-25 00:00:00+00:00;171.00791666666666
2022-05-26 00:00:00+00:00;64.56041666666667
2022-05-27 00:00:00+00:00;41.92208333333333
2022-05-28 00:00:00+00:00;48.74458333333334
2022-05-29 00:00:00+00:00;160.30291666666668
2022-05-30 00:00:00+00:00;225.38
2022-05-31 00:00:00+00:00;211.98416666666665
2022-06-01 00:00:00+00:00;212.73041666666666
2022-06-02 00:00:00+00:00;187.8166666666667
2022-06-03 00:00:00+00:00;184.67208333333335
2022-06-04 00:00:00+00:00;161.61708333333334
2022-06-05 00:00:00+00:00;136.22416666666666
2022-06-06 00:00:00+00:00;96.48708333333333
2022-06-07 00:00:00+00:00;185.3791666666667
2022-06-08 00:00:00+00:00;190.58291666666665
2022-06-09 00:00:00+00:00;185.78083333333333
2022-06-10 00:00:00+00:00;186.67708333333334
2022-06-11 00:00:00+00:00;133.48125000000002
2022-06-12 00:00:00+00:00;116.00541666666668
2022-06-13 00:00:00+00:00;165.58583333333334
2022-06-14 00:00:00+00:00;196.82666666666668
2022-06-15 00:00:00+00:00;214.85958333333335
2022-06-16 00:00:00+00:00;205.83624999999998
2022-06-17 00:00:00+00:00;251.93125
2022-06-18 00:00:00+00:00;192.65166666666667
2022-06-19 00:00:00+00:00;157.29958333333335
2022-06-20 00:00:00+00:00;269.3183333333333
2022-06-21 00:00:00+00:00;289.9941666666667
2022-06-22 00:00:00+00:00;323.5725
2022-06-23 00:00:00+00:00;290.49833333333333
2022-06-24 00:00:00+00:00;276.84250000000003
2022-06-25 00:00:00+00:00;242.58833333333334
2022-06-26 00:00:00+00:00;202.04916666666668
2022-06-27 00:00:00+00:00;315.7808333333333
2022-06-28 00:00:00+00:00;331.4241666666667
2022-06-29 00:00:00+00:00;316.43
2022-06-30 00:00:00+00:00;324.51708333333335
2022-07-01 00:00:00+00:00;318.66636363636366
