SLOT_START;is_holiday;priorHoliday;followsHoliday;month;week;weekday
2021-10-23 00:00:00+00:00;0;0;0;9;41;5
2021-10-24 00:00:00+00:00;0;0;0;9;41;6
2021-10-25 00:00:00+00:00;0;0;0;9;42;0
2021-10-26 00:00:00+00:00;0;0;0;9;42;1
2021-10-27 00:00:00+00:00;0;0;0;9;42;2
2021-10-28 00:00:00+00:00;0;0;0;9;42;3
2021-10-29 00:00:00+00:00;0;0;0;9;42;4
2021-10-30 00:00:00+00:00;0;0;0;9;42;5
2021-10-31 00:00:00+00:00;0;0;0;9;42;6
2021-11-01 00:00:00+00:00;0;0;0;10;43;0
2021-11-02 00:00:00+00:00;0;0;0;10;43;1
2021-11-03 00:00:00+00:00;0;0;0;10;43;2
2021-11-04 00:00:00+00:00;0;0;0;10;43;3
2021-11-05 00:00:00+00:00;0;0;0;10;43;4
2021-11-06 00:00:00+00:00;0;0;0;10;43;5
2021-11-07 00:00:00+00:00;0;0;0;10;43;6
2021-11-08 00:00:00+00:00;0;0;0;10;44;0
2021-11-09 00:00:00+00:00;0;0;0;10;44;1
2021-11-10 00:00:00+00:00;0;0;0;10;44;2
2021-11-11 00:00:00+00:00;0;0;0;10;44;3
2021-11-12 00:00:00+00:00;0;0;0;10;44;4
2021-11-13 00:00:00+00:00;0;0;0;10;44;5
2021-11-14 00:00:00+00:00;0;0;0;10;44;6
2021-11-15 00:00:00+00:00;0;0;0;10;45;0
2021-11-16 00:00:00+00:00;0;0;0;10;45;1
2021-11-17 00:00:00+00:00;0;0;0;10;45;2
2021-11-18 00:00:00+00:00;0;0;0;10;45;3
2021-11-19 00:00:00+00:00;0;0;0;10;45;4
2021-11-20 00:00:00+00:00;0;0;0;10;45;5
2021-11-21 00:00:00+00:00;0;0;0;10;45;6
2021-11-22 00:00:00+00:00;0;0;0;10;46;0
2021-11-23 00:00:00+00:00;0;0;0;10;46;1
2021-11-24 00:00:00+00:00;0;0;0;10;46;2
2021-11-25 00:00:00+00:00;0;0;0;10;46;3
2021-11-26 00:00:00+00:00;0;0;0;10;46;4
2021-11-27 00:00:00+00:00;0;0;0;10;46;5
2021-11-28 00:00:00+00:00;0;0;0;10;46;6
2021-11-29 00:00:00+00:00;0;0;0;10;47;0
2021-11-30 00:00:00+00:00;0;0;0;10;47;1
2021-12-01 00:00:00+00:00;0;0;0;11;47;2
2021-12-02 00:00:00+00:00;0;0;0;11;47;3
2021-12-03 00:00:00+00:00;0;0;0;11;47;4
2021-12-04 00:00:00+00:00;0;0;0;11;47;5
2021-12-05 00:00:00+00:00;0;0;0;11;47;6
2021-12-06 00:00:00+00:00;0;0;0;11;48;0
2021-12-07 00:00:00+00:00;0;0;0;11;48;1
2021-12-08 00:00:00+00:00;0;0;0;11;48;2
2021-12-09 00:00:00+00:00;0;0;0;11;48;3
2021-12-10 00:00:00+00:00;0;0;0;11;48;4
2021-12-11 00:00:00+00:00;0;0;0;11;48;5
2021-12-12 00:00:00+00:00;0;0;0;11;48;6
2021-12-13 00:00:00+00:00;0;0;0;11;49;0
2021-12-14 00:00:00+00:00;0;0;0;11;49;1
2021-12-15 00:00:00+00:00;0;0;0;11;49;2
2021-12-16 00:00:00+00:00;0;0;0;11;49;3
2021-12-17 00:00:00+00:00;0;0;0;11;49;4
2021-12-18 00:00:00+00:00;0;0;0;11;49;5
2021-12-19 00:00:00+00:00;0;0;0;11;49;6
2021-12-20 00:00:00+00:00;0;0;0;11;50;0
2021-12-21 00:00:00+00:00;0;0;0;11;50;1
2021-12-22 00:00:00+00:00;0;0;0;11;50;2
2021-12-23 00:00:00+00:00;0;0;0;11;50;3
2021-12-24 00:00:00+00:00;0;1;0;11;50;4
2021-12-25 00:00:00+00:00;1;1;0;11;50;5
2021-12-26 00:00:00+00:00;1;0;1;11;50;6
2021-12-27 00:00:00+00:00;0;0;1;11;51;0
2021-12-28 00:00:00+00:00;0;0;0;11;51;1
2021-12-29 00:00:00+00:00;0;0;0;11;51;2
2021-12-30 00:00:00+00:00;0;0;0;11;51;3
2021-12-31 00:00:00+00:00;0;1;0;11;51;4
2022-01-01 00:00:00+00:00;1;0;0;0;51;5
2022-01-02 00:00:00+00:00;0;0;1;0;51;6
2022-01-03 00:00:00+00:00;0;0;0;0;0;0
2022-01-04 00:00:00+00:00;0;0;0;0;0;1
2022-01-05 00:00:00+00:00;0;0;0;0;0;2
2022-01-06 00:00:00+00:00;0;0;0;0;0;3
2022-01-07 00:00:00+00:00;0;0;0;0;0;4
2022-01-08 00:00:00+00:00;0;0;0;0;0;5
2022-01-09 00:00:00+00:00;0;0;0;0;0;6
2022-01-10 00:00:00+00:00;0;0;0;0;1;0
2022-01-11 00:00:00+00:00;0;0;0;0;1;1
2022-01-12 00:00:00+00:00;0;0;0;0;1;2
2022-01-13 00:00:00+00:00;0;0;0;0;1;3
2022-01-14 00:00:00+00:00;0;0;0;0;1;4
2022-01-15 00:00:00+00:00;0;0;0;0;1;5
2022-01-16 00:00:00+00:00;0;0;0;0;1;6
2022-01-17 00:00:00+00:00;0;0;0;0;2;0
2022-01-18 00:00:00+00:00;0;0;0;0;2;1
2022-01-19 00:00:00+00:00;0;0;0;0;2;2
2022-01-20 00:00:00+00:00;0;0;0;0;2;3
2022-01-21 00:00:00+00:00;0;0;0;0;2;4
2022-01-22 00:00:00+00:00;0;0;0;0;2;5
2022-01-23 00:00:00+00:00;0;0;0;0;2;6
2022-01-24 00:00:00+00:00;0;0;0;0;3;0
2022-01-25 00:00:00+00:00;0;0;0;0;3;1
2022-01-26 00:00:00+00:00;0;0;0;0;3;2
2022-01-27 00:00:00+00:00;0;0;0;0;3;3
2022-01-28 00:00:00+00:00;0;0;0;0;3;4
2022-01-29 00:00:00+00:00;0;0;0;0;3;5
2022-01-30 00:00:00+00:00;0;0;0;0;3;6
2022-01-31 00:00:00+00:00;0;0;0;0;4;0
2022-02-01 00:00:00+00:00;0;0;0;1;4;1
2022-02-02 00:00:00+00:00;0;0;0;1;4;2
2022-02-03 00:00:00+00:00;0;0;0;1;4;3
2022-02-04 00:00:00+00:00;0;0;0;1;4;4
2022-02-05 00:00:00+00:00;0;0;0;1;4;5
2022-02-06 00:00:00+00:00;0;0;0;1;4;6
2022-02-07 00:00:00+00:00;0;0;0;1;5;0
2022-02-08 00:00:00+00:00;0;0;0;1;5;1
2022-02-09 00:00:00+00:00;0;0;0;1;5;2
2022-02-10 00:00:00+00:00;0;0;0;1;5;3
2022-02-11 00:00:00+00:00;0;0;0;1;5;4
2022-02-12 00:00:00+00:00;0;0;0;1;5;5
2022-02-13 00:00:00+00:00;0;0;0;1;5;6
2022-02-14 00:00:00+00:00;0;0;0;1;6;0
2022-02-15 00:00:00+00:00;0;0;0;1;6;1
2022-02-16 00:00:00+00:00;0;0;0;1;6;2
2022-02-17 00:00:00+00:00;0;0;0;1;6;3
2022-02-18 00:00:00+00:00;0;0;0;1;6;4
2022-02-19 00:00:00+00:00;0;0;0;1;6;5
2022-02-20 00:00:00+00:00;0;0;0;1;6;6
2022-02-21 00:00:00+00:00;0;0;0;1;7;0
2022-02-22 00:00:00+00:00;0;0;0;1;7;1
2022-02-23 00:00:00+00:00;0;0;0;1;7;2
2022-02-24 00:00:00+00:00;0;0;0;1;7;3
2022-02-25 00:00:00+00:00;0;0;0;1;7;4
2022-02-26 00:00:00+00:00;0;0;0;1;7;5
2022-02-27 00:00:00+00:00;0;0;0;1;7;6
2022-02-28 00:00:00+00:00;0;0;0;1;8;0
